1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4694. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4695. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4696. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4697. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4698. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4699. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4700. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4701. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4702. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4703. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4704. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4705. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4706. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4707. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4708. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4709. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4710. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4711. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4712. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4713. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4714. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4715. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4716. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4717. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4718. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4719. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4720. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4721. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4722. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4723. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4724. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4725. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4726. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4727. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4728. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4729. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4730. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4731. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4732. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4733. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4734. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4735. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4736. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
4737. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4738. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4739. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4740. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4741. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4742. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4743. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4744. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4745. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4746. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4747. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4748. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4749. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4750. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4751. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4752. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4753. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4754. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4755. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4756. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4757. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4758. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4759. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4760. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4761. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4762. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4763. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4764. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4765. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4766. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4767. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4768. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4769. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4770. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4771. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4772. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4773. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4774. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
4775. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4776. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4777. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4778. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4779. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4780. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4781. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4782. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4783. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4784. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4785. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4786. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4787. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4788. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4789. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4790. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4791. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4792. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4793. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4794. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
4795. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4796. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4797. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4798. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4799. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4800. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4801. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4802. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4803. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4804. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4805. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4806. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4807. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4808. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4809. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4810. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4811. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4812. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4813. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4814. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4815. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4816. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4817. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4818. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4819. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4820. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4821. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4822. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4823. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4824. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4825. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4826. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4827. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4828. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4829. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4830. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4831. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4832. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4833. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4834. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4835. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4836. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4837. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4838. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4839. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4840. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4841. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4842. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4843. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4844. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4845. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4846. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4847. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4848. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4849. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4850. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4851. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4852. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4853. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4854. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4855. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4856. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4857. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4858. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4859. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4860. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4861. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4862. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4863. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4864. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4865. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4866. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4867. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4868. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4869. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4870. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4871. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4872. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4873. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
4874. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4875. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4876. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4877. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4878. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4879. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4880. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4881. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4882. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4883. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4884. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4885. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4886. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4887. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4888. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4889. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4890. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4891. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4892. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4893. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4894. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4895. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4896. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4897. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4898. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4899. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4900. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4901. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4902. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4903. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4904. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4905. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4906. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4907. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4908. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4909. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4910. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4911. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4912. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4913. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4914. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4915. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4916. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4917. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4918. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4919. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4920. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4921. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4922. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4923. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4924. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4925. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4926. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4927. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4928. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4929. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4930. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4931. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
4932. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4933. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4934. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4935. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4936. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4937. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4938. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4939. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4940. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4941. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4942. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4943. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4944. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4945. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4946. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4947. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4948. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4949. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4950. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4951. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4952. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4953. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4954. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4955. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4956. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4957. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4958. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4959. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4960. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4961. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4962. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4963. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4964. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4965. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4966. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4967. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4968. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4969. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4970. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4971. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4972. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4973. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4974. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4975. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4976. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4977. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
4978. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4979. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4980. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4981. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4982. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4983. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4984. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4985. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4986. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4987. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4988. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4989. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
4990. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4991. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4992. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4993. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4994. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4995. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4996. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
4997. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4998. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
4999. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5000. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5001. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5002. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5003. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5004. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5005. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5006. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5007. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5008. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5009. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5010. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5011. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5012. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5013. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5014. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5015. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5016. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5017. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5018. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5019. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5020. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5021. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5022. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5023. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5024. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5025. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5026. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5027. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5028. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5029. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5030. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5031. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5032. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5033. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
5034. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5035. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5036. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5037. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5038. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5039. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5040. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5041. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5042. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5043. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5044. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5045. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5046. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5047. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5048. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5049. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5050. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5051. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5052. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5053. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5054. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5055. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5056. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5057. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5058. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5059. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5060. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5061. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5062. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5063. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5064. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5065. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5066. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5067. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5068. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5069. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5070. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5071. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5072. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5073. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5074. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5075. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5076. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5077. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5078. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5079. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5080. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5081. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5082. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5083. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5084. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5085. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5086. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5087. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5088. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5089. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5090. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5091. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5092. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
