1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
3894. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3895. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3896. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3897. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3898. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3899. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3900. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3901. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3902. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3903. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3904. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3905. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3906. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3907. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
3908. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3909. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3910. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3911. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3912. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3913. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3914. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3915. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3916. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3917. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3918. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3919. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3920. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3921. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3922. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3923. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3924. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3925. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3926. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3927. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3928. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3929. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
3930. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3931. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3932. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3933. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3934. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3935. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3936. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3937. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3938. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3939. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3940. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3941. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3942. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3943. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3944. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3945. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3946. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3947. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3948. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3949. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3950. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3951. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3952. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3953. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3954. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3955. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3956. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3957. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3958. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3959. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3960. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3961. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3962. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3963. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3964. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3965. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
3966. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3967. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3968. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3969. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3970. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3971. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3972. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3973. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3974. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
3975. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3976. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3977. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3978. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3979. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
3980. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3981. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3982. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3983. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3984. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3985. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3986. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3987. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3988. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3989. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3990. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3991. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3992. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3993. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3994. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3995. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3996. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3997. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3998. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
3999. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4000. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4001. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4002. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4003. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4004. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4005. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4006. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4007. ({'worst': 1, 'did': 0, 'really': 1, ...53more}, True)
4008. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4009. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4010. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
4011. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4012. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4013. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4014. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4015. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4016. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4017. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4018. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4019. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4020. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4021. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4022. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4023. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4024. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4025. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4026. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4027. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4028. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4029. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4030. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4031. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4032. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4033. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4034. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4035. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4036. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4037. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4038. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4039. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4040. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4041. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4042. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4043. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4044. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4045. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4046. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4047. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4048. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4049. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4050. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4051. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4052. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4053. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4054. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4055. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4056. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4057. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4058. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4059. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4060. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4061. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4062. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4063. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4064. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4065. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4066. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4067. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4068. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4069. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4070. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4071. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4072. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4073. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4074. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
4075. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
4076. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4077. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4078. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4079. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4080. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4081. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4082. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4083. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4084. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4085. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4086. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4087. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4088. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4089. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4090. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4091. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4092. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4093. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4094. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4095. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4096. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4097. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4098. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4099. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4100. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4101. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4102. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4103. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4104. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4105. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4106. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4107. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4108. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4109. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4110. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4111. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4112. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4113. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4114. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4115. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4116. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4117. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
4118. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4119. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4120. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4121. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4122. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4123. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4124. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4125. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4126. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4127. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4128. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4129. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4130. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4131. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4132. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4133. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4134. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4135. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4136. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4137. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4138. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4139. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4140. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4141. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4142. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4143. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4144. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4145. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4146. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4147. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4148. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4149. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4150. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4151. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4152. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
4153. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4154. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4155. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4156. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4157. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4158. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4159. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4160. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4161. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4162. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4163. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4164. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4165. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4166. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4167. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4168. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4169. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4170. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4171. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4172. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4173. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4174. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4175. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4176. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4177. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4178. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4179. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4180. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4181. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4182. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4183. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4184. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4185. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4186. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4187. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4188. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4189. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4190. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4191. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4192. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4193. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4194. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4195. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4196. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4197. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4198. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4199. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4200. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4201. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4202. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4203. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4204. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4205. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4206. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4207. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4208. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4209. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4210. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4211. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4212. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4213. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4214. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4215. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4216. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4217. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4218. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4219. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4220. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4221. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4222. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4223. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4224. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4225. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4226. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4227. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4228. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4229. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4230. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4231. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4232. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4233. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4234. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4235. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4236. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4237. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4238. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4239. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4240. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4241. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4242. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4243. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4244. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4245. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4246. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4247. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4248. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4249. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4250. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4251. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4252. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4253. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4254. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
4255. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4256. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4257. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4258. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4259. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4260. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4261. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4262. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4263. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4264. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4265. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4266. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4267. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4268. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4269. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4270. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4271. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4272. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4273. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4274. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4275. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4276. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4277. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4278. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4279. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4280. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4281. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4282. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4283. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4284. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4285. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4286. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4287. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4288. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
4289. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
4290. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4291. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
4292. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
