1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3541. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3542. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3543. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3544. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3545. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3546. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3547. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3548. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3549. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3550. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3551. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3552. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3553. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3554. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3555. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3556. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3557. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3558. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3559. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3560. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3561. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3562. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3563. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3564. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3565. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3566. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3567. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3568. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3569. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3570. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3571. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3572. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3573. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3574. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3575. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3576. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3577. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3578. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3579. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3580. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3581. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3582. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3583. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3584. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3585. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3586. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3587. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3588. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3589. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3590. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3591. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3592. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3593. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3594. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3595. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3596. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3597. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3598. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3599. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3600. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3601. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3602. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3603. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3604. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3605. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3606. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3607. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3608. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3609. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3610. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3611. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3612. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3613. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3614. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3615. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3616. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3617. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3618. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3619. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3620. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3621. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3622. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3623. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3624. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3625. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3626. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3627. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3628. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3629. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3630. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3631. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3632. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3633. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3634. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3635. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3636. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3637. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3638. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3639. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3640. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3641. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3642. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3643. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3644. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3645. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3646. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3647. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3648. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3649. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3650. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3651. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3652. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3653. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3654. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3655. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3656. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3657. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3658. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3659. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3660. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3661. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3662. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3663. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3664. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3665. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3666. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3667. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3668. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3669. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3670. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3671. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3672. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3673. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3674. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3675. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3676. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3677. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3678. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3679. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3680. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3681. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3682. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3683. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3684. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3685. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3686. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3687. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3688. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3689. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3690. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3691. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3692. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3693. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3694. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3695. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3696. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3697. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3698. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3699. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3700. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3701. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3702. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3703. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3704. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3705. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3706. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3707. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3708. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3709. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3710. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3711. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3712. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3713. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3714. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3715. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3716. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3717. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3718. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3719. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3720. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3721. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3722. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3723. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3724. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3725. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3726. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3727. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3728. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3729. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3730. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3731. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3732. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3733. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3734. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3735. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3736. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3737. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3738. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3739. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3740. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3741. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3742. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3743. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3744. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3745. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3746. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3747. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3748. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3749. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3750. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3751. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3752. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3753. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3754. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3755. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3756. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3757. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3758. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3759. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3760. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3761. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3762. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3763. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3764. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3765. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3766. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3767. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3768. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3769. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3770. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3771. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3772. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3773. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3774. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3775. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3776. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3777. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3778. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3779. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3780. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3781. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3782. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3783. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3784. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3785. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3786. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3787. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3788. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3789. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3790. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3791. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3792. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3793. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3794. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3795. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3796. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3797. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3798. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3799. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3800. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3801. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3802. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3803. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3804. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3805. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3806. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3807. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3808. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3809. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3810. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3811. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3812. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3813. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3814. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3815. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3816. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3817. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3818. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3819. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3820. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3821. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3822. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3823. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3824. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3825. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3826. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3827. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3828. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3829. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3830. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3831. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3832. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3833. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3834. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3835. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3836. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3837. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3838. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3839. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3840. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3841. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3842. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3843. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3844. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3845. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3846. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3847. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3848. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3849. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3850. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3851. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3852. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3853. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3854. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3855. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3856. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3857. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3858. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3859. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3860. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3861. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3862. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3863. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3864. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3865. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3866. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3867. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3868. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3869. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3870. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3871. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3872. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3873. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3874. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3875. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3876. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3877. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3878. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3879. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3880. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3881. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3882. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3883. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3884. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3885. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3886. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3887. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3888. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3889. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3890. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3891. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3892. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3893. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3894. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3895. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3896. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3897. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3898. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3899. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3900. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3901. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3902. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3903. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3904. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3905. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3906. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3907. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3908. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3909. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3910. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3911. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3912. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3913. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3914. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3915. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3916. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3917. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3918. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3919. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3920. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3921. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3922. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3923. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3924. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3925. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3926. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3927. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3928. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3929. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3930. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3931. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3932. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3933. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3934. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3935. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3936. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3937. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3938. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3939. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3940. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3941. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3942. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3943. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3944. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3945. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3946. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
3947. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3948. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3949. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3950. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
